tick,scenario,enabled,gini,gini_post_transfer,poverty_rate,poverty_rate_post_transfer,beneficiaries,coverage_ratio,graduated_total,fund_balance,total_transfers,total_surtax_collected,benefit_per_capita,eligibility_threshold
0,3b_corte_gradual,1,0.4607,0.4181,0.595,0.595,80,0.4,0,-404.82,960.0,555.18,12.0,90.0
1,3b_corte_gradual,1,0.3926,0.359,0.6,0.56,80,0.4,0,-854.34,1920.0,1065.66,12.0,90.0
2,3b_corte_gradual,1,0.3491,0.3215,0.565,0.495,80,0.4,0,-1348.34,2880.0,1531.66,12.0,90.0
3,3b_corte_gradual,1,0.3121,0.2905,0.49,0.375,80,0.4,0,-1875.82,3840.0,1964.18,12.0,90.0
4,3b_corte_gradual,1,0.2819,0.2652,0.385,0.35,80,0.4,0,-2469.83,4800.0,2330.17,12.0,90.0
5,3b_corte_gradual,1,0.2573,0.2446,0.355,0.23,80,0.4,0,-3091.44,5760.0,2668.56,12.0,90.0
6,3b_corte_gradual,1,0.2377,0.228,0.235,0.215,80,0.4,0,-3756.58,6720.0,2963.42,12.0,90.0
7,3b_corte_gradual,1,0.2214,0.2142,0.215,0.215,80,0.4,0,-4437.15,7680.0,3242.85,12.0,90.0
8,3b_corte_gradual,1,0.2082,0.2039,0.215,0.215,80,0.4,0,-5140.93,8640.0,3499.07,12.0,90.0
9,3b_corte_gradual,1,0.1997,0.199,0.215,0.215,80,0.4,0,-5910.92,9600.0,3689.08,12.0,90.0
10,3b_corte_gradual,1,0.1952,0.1985,0.22,0.22,80,0.4,0,-6663.65,10560.0,3896.35,12.0,90.0
11,3b_corte_gradual,1,0.194,0.2003,0.22,0.22,80,0.4,0,-7366.76,11520.0,4153.24,12.0,90.0
12,3b_corte_gradual,1,0.1926,0.201,0.22,0.22,80,0.4,0,-7833.24,12480.0,4646.76,12.0,90.0
13,3b_corte_gradual,1,0.1927,0.2027,0.22,0.22,80,0.4,0,-8242.29,13440.0,5197.71,12.0,90.0
14,3b_corte_gradual,1,0.1938,0.2046,0.225,0.225,80,0.4,0,-8502.12,14400.0,5897.88,12.0,90.0
15,3b_corte_gradual,1,0.1956,0.207,0.22,0.22,80,0.4,0,-8682.69,15360.0,6677.31,12.0,90.0
16,3b_corte_gradual,1,0.1981,0.2098,0.215,0.215,80,0.4,0,-8830.19,16320.0,7489.81,12.0,90.0
17,3b_corte_gradual,1,0.2009,0.2128,0.22,0.22,80,0.4,0,-8953.49,17280.0,8326.51,12.0,90.0
18,3b_corte_gradual,1,0.2041,0.2161,0.22,0.22,80,0.4,0,-9071.13,18240.0,9168.87,12.0,90.0
19,3b_corte_gradual,1,0.2073,0.2191,0.22,0.22,80,0.4,0,-9209.68,19200.0,9990.32,12.0,90.0
20,3b_corte_gradual,1,0.2103,0.2223,0.235,0.235,80,0.4,0,-9350.76,20160.0,10809.24,12.0,90.0
21,3b_corte_gradual,1,0.2134,0.2253,0.235,0.235,80,0.4,0,-9476.33,21120.0,11643.67,12.0,90.0
